Filename,Label,predictions,probabilities
./images/bkl/image9881.JPG,bkl,bkl,0.9828
./images/df/image8105.JPG,df,bkl,0.6294
./images/nv/image4273.JPG,nv,bkl,0.7906
./images/df/image7809.JPG,df,bkl,0.5424
./images/nv/image8910.JPG,nv,bkl,0.9564
./images/bkl/image141.JPG,bkl,bkl,0.7619
./images/nv/image8588.JPG,nv,bkl,0.8979
./images/nv/image6514.JPG,nv,bkl,0.5479
./images/df/image7004.JPG,df,bkl,0.674
./images/bcc/image9061.JPG,bcc,bkl,0.7295
./images/nv/image3056.JPG,nv,bkl,0.9961
./images/bkl/image4803.JPG,bkl,bkl,0.6087
./images/bkl/image8458.JPG,bkl,bkl,0.7526
./images/bkl/image9086.JPG,bkl,bkl,0.9259
./images/mel/image5653.JPG,mel,bkl,0.5011
./images/df/image9117.JPG,df,bkl,0.8176
./images/bkl/image5003.JPG,bkl,bkl,0.805
./images/mel/image8994.JPG,mel,,
./images/nv/image9122.JPG,nv,,
./images/mel/image8733.JPG,mel,,
./images/nv/image8595.JPG,nv,nv,1
./images/nv/image8882.JPG,nv,nv,1
./images/nv/image4204.JPG,nv,nv,1
./images/nv/image208.JPG,nv,nv,1
./images/nv/image5052.JPG,nv,nv,0.9999
./images/nv/image3750.JPG,nv,nv,1
./images/nv/image3473.JPG,nv,nv,1
./images/nv/image8040.JPG,nv,nv,1
./images/nv/image6340.JPG,nv,nv,1
./images/nv/image7168.JPG,nv,nv,0.9985
./images/nv/image7566.JPG,nv,nv,1
./images/nv/image8657.JPG,nv,nv,0.9997
./images/nv/image5260.JPG,nv,nv,1
./images/bkl/image9427.JPG,bkl,nv,1
./images/nv/image6322.JPG,nv,nv,1
./images/bkl/image7328.JPG,bkl,nv,1
./images/nv/image8334.JPG,nv,nv,1
./images/nv/image1577.JPG,nv,nv,1
./images/nv/image2595.JPG,nv,nv,1
./images/nv/image2445.JPG,nv,nv,1
./images/nv/image5655.JPG,nv,nv,1
./images/nv/image846.JPG,nv,nv,1
./images/nv/image8284.JPG,nv,nv,1
./images/nv/image1734.JPG,nv,nv,1
./images/mel/image7927.JPG,mel,nv,1
./images/nv/image5022.JPG,nv,nv,1
./images/nv/image4558.JPG,nv,nv,1
./images/nv/image7324.JPG,nv,nv,1
./images/nv/image4165.JPG,nv,nv,1
./images/nv/image387.JPG,nv,nv,1
./images/nv/image2069.JPG,nv,nv,0.9896
./images/nv/image433.JPG,nv,nv,1
./images/nv/image7055.JPG,nv,nv,1
./images/nv/image6658.JPG,nv,nv,1
./images/bkl/image033.JPG,bkl,nv,0.9993
./images/nv/image1909.JPG,nv,nv,1
./images/nv/image5017.JPG,nv,nv,1
./images/nv/image710.JPG,nv,nv,1
./images/bkl/image1441.JPG,bkl,nv,0.9996
./images/nv/image6547.JPG,nv,nv,0.9997
./images/nv/image8752.JPG,nv,nv,1
./images/nv/image7449.JPG,nv,nv,1
./images/nv/image9136.JPG,nv,nv,1
./images/nv/image5419.JPG,nv,nv,1
./images/nv/image8998.JPG,nv,nv,0.9998
./images/nv/image215.JPG,nv,nv,1
./images/mel/image2572.JPG,mel,nv,1
./images/mel/image8763.JPG,mel,nv,0.9982
./images/mel/image9005.JPG,mel,nv,1
./images/bcc/image4510.JPG,bcc,nv,0.9994
./images/nv/image701.JPG,nv,nv,1
./images/nv/image6351.JPG,nv,nv,1
./images/nv/image4891.JPG,nv,nv,1
./images/akiec/image7201.JPG,akiec,nv,0.9978
./images/nv/image1329.JPG,nv,nv,1
./images/nv/image9565.JPG,nv,nv,1
./images/nv/image088.JPG,nv,nv,1
./images/nv/image7527.JPG,nv,nv,1
./images/nv/image7054.JPG,nv,nv,1
./images/nv/image8848.JPG,nv,nv,1
./images/bkl/image8360.JPG,bkl,nv,0.998
./images/nv/image1274.JPG,nv,nv,1
./images/nv/image6779.JPG,nv,nv,1
./images/nv/image4536.JPG,nv,nv,1
./images/nv/image8886.JPG,nv,nv,1
./images/nv/image9409.JPG,nv,nv,1
./images/nv/image2272.JPG,nv,nv,0.9957
./images/nv/image4479.JPG,nv,nv,1
./images/nv/image8017.JPG,nv,nv,1
./images/nv/image4201.JPG,nv,nv,1
./images/nv/image5456.JPG,nv,nv,1
./images/nv/image6377.JPG,nv,nv,1
./images/bkl/image2285.JPG,bkl,nv,1
